INSERT INTO Permutations VALUES (47,'1352;4317;3130;5173;7019;1509;7505;6340;4131;7890;7772;2044;6682;1588;3221;3514;1282;4784;1317;5248;2179;8087;406;2152;1203;6493;4530;3164;4016;485;6978;440;7411;1081;2670;5971;7598;530;6211;5066;2363;3450;5472;3784;5879;2270;1189;7800;274;3964;2630;3536;6972;6527;4028;5353;7841;7118;3480;3219;6082;3110;6005;7716;2992;1947;2882;7582;4434;7612;4121;4835;4624;3035;7868;7324;2474;6827;2325;7642;7860;4842;2578;7202;5344;6887;4360;4790;538;2247;5935;5030;18;4108;6032;3791;5481;5110;7409;4834;6991;370;2303;5601;5533;4036;6645;4118;1560;2691;7684;7871;3998;6168;276;136;1780;8045;5535;6846;1541;7963;6411;6210;5981;7593;6061;3268;2003;481;5650;5112;1876;6349;2180;3958;296;192;1065;3818;5116;966;6354;748;2988;8063;3617;4233;5324;7746;6380;6950;7795;6782;5140;4634;279;637;5438;6754;1623;7567;598;5051;1552;3756;1088;2438;4176;4243;3935;1850;7468;2810;6329;3356;1502;3795;6932;4831;8151;2280;4310;4093;1352;5849;4320;6300;5196;1805;5783;5398;2932;5415;999;7414;937;253;4650;6411;2291;4723;4071;5038;5814;921;688;5128;2318;6245;7544;8070;1346;413;1861;7408;3242;1234;907;2517;220;3714;407;881;7997;5882;2455;3740;3576;5478;979;1465;532;4385;4187;2730;4464;2872;970;37;4847;1471;6262;7405;7521;2593;6777;5424;2615;1752;1173;92;4135;3924;4429;');
INSERT INTO Permutations VALUES (48,'6951;7667;6729;4581;7888;6570;7187;4880;5880;4795;5721;361;3894;529;4159;1261;4899;3976;1144;35;8083;281;5990;3919;2775;5369;1552;3550;1020;6893;5337;3824;2684;6103;1725;2030;6178;3760;1523;964;2800;2774;2827;2839;1502;323;5194;5197;6118;3133;6977;7265;5057;5507;1527;6041;1662;7939;7687;7523;207;5883;4074;6531;5413;777;5381;1096;3457;7866;5610;4408;2245;2464;5204;8161;6103;827;3631;3601;7466;4175;532;3673;2722;1366;4332;818;405;1375;4307;3466;2319;1033;654;7607;2387;7360;2720;6828;7042;246;642;4935;1929;1682;4742;4232;2649;7652;6827;4394;5409;1209;3055;2809;5334;6644;531;7528;1892;5036;4954;2018;6750;5407;6367;3415;5629;7791;2697;3615;545;481;138;4888;8191;6223;5660;6429;1812;2804;5863;5610;3542;7125;1830;5440;6390;1288;1459;937;8070;7401;3790;1373;6073;7919;1986;5516;7227;5074;4773;7471;6107;4367;694;72;2347;1284;6446;4161;602;2897;2753;3798;2878;6852;1459;2356;873;3468;3959;1639;6741;3581;6825;6917;6109;5641;6683;8023;4916;7125;6250;23;1633;7782;6127;1298;7892;7384;2701;3560;3519;115;3771;3321;1305;3973;1404;7497;8074;8176;4180;7961;3448;5259;6314;788;5193;7350;7234;6458;288;1201;3258;5927;7911;3418;15;7296;2603;4674;2691;6628;5740;1341;7291;6582;2171;5177;5225;6870;472;4086;8027;4479;1528;5336;1537;1781;3484;1934;5765;');
INSERT INTO Permutations VALUES (49,'7436;5306;2942;6595;2607;2957;5896;3755;6962;6859;1964;7569;1826;7672;7553;7110;3284;6829;5489;4972;7060;5523;1494;6015;6805;3421;1882;6327;6824;6110;5129;6474;7564;4841;8110;6274;6287;5728;7460;5027;8136;7732;2207;4179;3126;7260;1836;1413;868;4298;4150;7130;5717;5794;2328;7198;5759;5423;6706;5548;1819;3106;120;3407;4954;5157;1318;3235;8057;3733;6827;1568;2782;3674;7078;1577;3381;6488;339;5270;807;3084;462;2811;1046;7582;6229;7981;692;2578;3107;207;7988;3162;8009;7982;1160;3464;5839;303;3451;457;6035;1003;3333;5659;4997;7891;4006;5305;3466;534;7621;1655;2585;2626;963;7389;6357;1666;5713;2576;4287;850;1766;5700;7364;2743;5512;4135;797;5007;1782;5835;1079;688;5767;4591;6602;1863;1981;3303;6851;2741;1253;5479;2365;6993;7230;7474;438;202;2646;5058;6543;1197;5787;3550;2135;8106;2861;1428;287;4384;428;7354;7655;4227;5484;4955;2868;3563;4400;948;5968;3916;862;5390;7537;1908;3812;5642;3324;1835;5674;4997;6135;6007;1775;1843;3288;5225;1061;69;5963;7351;390;6085;4422;4167;4072;5655;2931;6072;2053;7159;7555;2448;7522;2534;329;6763;2616;813;3322;3981;6662;4475;3751;2150;2208;1882;4966;4572;6151;2286;5271;294;5902;4705;4296;5611;3147;1373;685;706;2067;7486;3076;2495;1313;1135;2507;545;574;4394;5815;3965;7362;8191;5719;7192;4898;7012;4195;');
INSERT INTO Permutations VALUES (50,'3093;5292;3392;956;899;5150;3435;4280;8031;5673;1307;1442;2800;2507;1067;2775;7900;4618;7948;1044;5705;6860;6493;2483;1702;7392;6727;8104;1232;889;939;2809;2776;6709;5699;6339;2534;5213;2834;2458;2650;1325;3403;2842;4696;2494;1270;3582;6523;2588;1807;6697;1264;2537;2313;8186;6965;3281;7600;1336;6089;2122;1063;2241;6563;3763;5592;2072;1510;3173;419;8139;6022;4981;3638;5533;1138;7837;1323;6679;6771;5943;2555;7582;8184;2728;4480;1153;5585;1768;765;7582;7722;3515;1784;1016;4265;194;458;896;5983;2249;5710;5839;4578;250;2463;2937;1222;6432;7023;1772;3723;3941;1296;165;2512;4548;2794;7052;3123;1641;2262;4583;1420;7932;6669;8021;5504;6159;2255;6707;2494;6359;5089;7205;2068;4749;4893;3153;1556;7101;4008;1944;6358;4967;307;1473;7983;617;4648;1483;6819;590;5101;3683;4882;1599;6061;1803;6178;65;1902;1548;7472;66;3234;3191;790;2689;2935;3246;6482;2516;4577;1645;7788;1073;4502;7543;2138;5693;886;4113;8103;8038;7095;2770;6354;683;1340;7364;7963;6258;6720;653;16;2894;7108;7305;7359;7378;6267;3018;1890;4811;2062;1181;302;4118;2238;6931;6672;6722;2482;4331;3611;4111;5972;528;154;4618;600;6053;1720;4512;2728;5457;4228;2151;3311;3338;5671;7513;233;6523;6087;7007;5608;1918;6653;1958;1285;4639;5087;4341;4334;5106;5799;4045;3767;1120;6735;2441;3057;');
INSERT INTO Permutations VALUES (51,'5246;6732;5882;3541;339;7544;2385;3231;7849;4995;4375;1735;7043;6965;6141;3681;3113;1978;5790;5705;7094;3411;923;4999;4559;5360;6066;2522;7059;5191;504;8058;6866;6038;6329;4740;7148;7413;6536;3418;7078;7214;673;1651;4318;7350;6314;3802;5075;4900;995;6277;1524;2328;1426;327;4205;1152;5503;5393;4472;1117;4439;4087;7082;271;6106;6567;4287;4630;8032;7398;6621;4781;5288;4793;5739;6028;5384;2184;5891;6096;8095;1970;4894;7582;7478;4396;2105;1200;4133;330;3535;3338;110;3386;4648;7373;4804;1154;4697;3127;3015;2516;379;2364;241;2446;7590;246;2015;1012;2517;6579;3496;2902;5189;4138;5686;558;7623;7684;1757;2261;4381;3501;1620;6267;4999;3444;5458;3198;605;7863;7667;4830;5672;7825;7549;3856;5669;6828;1255;4428;7666;3661;7088;3875;540;7008;1650;1063;128;3792;2875;5616;6734;7825;2380;7317;5971;2797;2351;4303;3307;5802;1490;1163;7852;4094;8043;5096;2952;4993;650;7260;2255;1270;2703;7062;3582;2724;4037;3758;4155;2006;1274;7550;6329;6457;477;6290;4496;4368;5859;2328;2945;1213;5396;7455;6085;4508;5051;4001;4989;688;1445;7640;539;3299;4929;3171;8173;5131;2008;6538;4881;6474;6122;3465;168;5158;5922;5034;4789;7452;7079;1587;4644;7603;1338;411;5851;635;4093;4891;4913;7277;4851;7726;3922;8105;753;1908;1815;907;2494;114;2000;7487;3754;7986;2478;3442;6344;');
INSERT INTO Permutations VALUES (52,'4967;5436;6607;3335;4814;3670;6219;2887;1835;2729;403;7321;2476;3852;2964;691;4905;5353;4103;922;2822;7314;6396;1676;911;6947;5910;6346;4771;3518;2924;715;1522;4407;7920;6214;4912;2745;5031;3382;7570;5941;6103;5901;6546;4587;6690;1014;270;7737;4345;4968;1546;2415;7328;7842;4755;4733;2854;5470;2144;3935;2386;2334;6197;2732;2630;7323;5371;7634;2969;7034;4019;3102;1129;6011;4880;989;876;7799;3764;7891;4777;1756;4217;6499;1269;7851;6893;4004;84;1560;6272;6689;3587;5639;6347;638;7653;2659;2996;6756;5566;2255;696;7440;8152;6673;3480;535;3048;2142;2447;252;1578;6475;6699;3085;5196;136;7480;76;4906;6972;3530;487;4973;1693;5901;6890;7160;2592;6020;4220;2804;74;8046;5711;957;3932;718;3952;533;4832;8050;3006;3912;1190;7961;7928;5572;4429;5033;929;2438;2066;6246;3736;1901;1477;398;1483;2787;3909;1644;5616;6279;5558;3412;3547;1629;7166;4453;3280;1854;3392;7329;5987;4486;3674;4889;7998;1000;2571;919;816;3444;4768;429;6995;1584;2970;174;2725;2035;203;8179;525;3106;834;2159;7811;2570;5713;3416;7004;2953;2222;3753;6232;8016;2341;6511;5932;7877;7863;2588;422;764;2857;6305;3530;3985;7799;7919;2688;479;5461;4570;1305;4037;6679;3824;345;7589;4628;8030;5086;7430;637;4615;4892;1575;6018;3076;6465;3326;2764;2945;3026;8072;2697;5547;2154;4019;');
INSERT INTO Permutations VALUES (53,'3644;6421;6599;7943;464;2662;8015;3912;900;1263;7192;3404;1844;1411;45;6080;1249;5486;4405;2949;234;1482;6051;3193;2222;7873;2143;5555;2553;4767;6706;1895;2036;350;2646;842;2261;2637;5522;3347;3584;5879;3382;13;2437;2412;4012;531;7901;2495;362;7114;4173;1448;3549;1035;2374;1212;6101;1036;3488;4142;3460;5635;7957;3148;259;7114;3713;370;2132;1050;3324;6657;4427;5081;5576;6032;4714;440;235;624;3488;7471;619;7257;624;7150;2435;1112;2857;2992;3635;5029;1399;2215;5854;4985;7394;6040;1541;5700;6965;1757;4313;1457;6440;4215;3385;3891;7575;5462;481;3071;247;1791;6322;2666;5568;6946;6110;5165;835;1113;7491;3401;197;463;41;1444;2159;5968;274;2674;5204;7419;622;4172;272;1664;2647;6345;1889;2943;8168;2940;7398;6833;532;2298;1515;192;1029;4117;2055;4784;7409;7304;1247;2933;6985;5821;1939;8108;6403;4911;8070;1869;3600;3883;6670;6636;225;7586;2440;5432;5044;5763;5051;2576;2627;6784;73;2710;7699;7811;80;1550;3853;3938;2346;7241;1874;2106;478;625;3853;373;8004;5984;198;7354;5832;1556;8079;3742;2040;3258;1459;6786;5498;506;1429;3273;7879;6321;4865;4901;6592;4866;3187;8132;1385;1;6164;4469;5905;4596;7288;8114;6078;839;2531;4274;7350;1151;1177;663;158;1958;7296;5486;2224;3458;3458;6750;2770;4087;1266;2683;172;8056;4393;2750;437;');
INSERT INTO Permutations VALUES (54,'5330;1333;1302;5543;2468;5843;16;7337;86;335;6371;1532;743;4666;1568;3505;7709;3397;1479;1423;6042;42;4725;840;3483;3338;1045;3072;5722;34;3928;6637;2054;3004;476;5327;4892;4964;3038;5453;1298;8007;1374;7413;3374;2835;7484;802;3373;7372;641;5762;2067;1069;2618;1147;42;158;5236;2946;5149;863;1864;5495;2686;7802;823;1055;7046;5397;2283;721;1260;1489;5824;5547;3175;4675;1417;3959;753;5110;282;5971;4712;3671;2134;4071;7687;3113;3087;2852;1868;2261;2402;7235;2892;6952;7225;1055;3514;3852;4997;1552;4650;7131;8084;4555;436;641;3836;2930;23;7414;1122;7154;4270;4969;4977;2326;4128;7966;6008;154;4238;477;5729;7721;4320;7838;5375;2924;6843;5855;1637;2518;1053;3221;4615;6158;489;2460;2281;1227;7998;2958;6464;1985;5623;4811;2218;6179;3963;1775;985;261;1309;2305;3405;504;5253;2206;2285;7936;220;500;2553;2177;6705;6264;2150;1703;2403;1342;6646;1054;5078;6667;1607;2551;5630;3982;5754;2176;4154;8071;4258;2001;6894;1336;7786;3371;2314;2294;991;4143;6753;1106;1669;1017;5399;3762;1155;7667;6808;1288;1672;6302;6842;860;7710;131;4100;2642;4565;4333;85;519;1698;6250;6664;5516;2386;6363;5595;6831;3444;2741;1011;6787;4208;3785;3420;1967;4261;635;1323;427;2321;2041;3311;4943;4936;6494;6080;2680;7644;4943;2859;7382;3197;1316;2118;2325;6896;');
INSERT INTO Permutations VALUES (55,'4013;923;5925;4374;7296;5347;2805;2950;2031;3165;311;1533;1580;7803;5483;1545;5108;2963;7520;6569;3974;2213;6861;1600;6894;183;4942;4109;5011;7448;2410;3644;1334;6114;6867;6423;3892;5342;7878;4947;7301;7915;1700;28;5749;745;5134;4726;1559;5548;1224;14;6090;1968;6299;3020;1735;293;847;96;6564;1735;3255;6815;576;3257;7414;2025;4977;3338;7150;6084;2854;1982;2114;2973;4227;1211;4595;7370;7369;6339;8006;5188;5985;4649;2715;1981;7531;2783;1269;5843;3933;3358;232;3174;1445;5647;655;1961;2263;8041;5908;4358;2153;2989;5146;2514;2438;5125;7152;6539;4162;41;6754;9;4571;3323;3752;156;2426;3199;1365;2468;3443;4132;5042;5053;2642;1099;1882;2029;7697;7532;6889;1285;7967;6027;1288;4716;6698;7754;5849;1298;6309;6113;5486;2596;4980;4009;4299;5025;7923;755;920;5185;3263;646;5659;5524;3310;3887;7274;1092;475;2840;5696;5131;6626;6140;4787;2521;5177;4670;7420;4682;5462;4718;2396;2041;7593;2747;5980;1055;4417;5538;2111;6896;1510;4568;1328;6941;1149;5801;3688;4913;3619;1819;4440;1732;2848;1328;2503;3327;2255;1020;7197;5608;7154;1983;7184;1237;5445;1931;3292;6652;8000;7988;3091;5415;2529;5567;6871;6938;211;5568;1458;6219;4998;2091;4903;6044;4291;6933;8181;4509;6119;3168;7852;6960;6203;80;3302;3912;2797;832;7408;3562;5901;7516;705;2444;7458;2244;4009;');
INSERT INTO Permutations VALUES (56,'7803;6227;6897;703;4226;3016;4432;2060;2628;3562;5821;3002;1232;4023;7551;3248;3190;1850;1149;5792;7522;6629;5826;5913;7315;5529;6424;120;2710;2625;2717;5975;3246;394;6396;5517;3669;509;5243;4327;6822;7887;903;5486;4330;4934;8156;5345;737;6625;2510;1906;3066;3111;1474;1613;4741;4349;3326;7680;4595;2704;1304;7426;182;5119;7308;4227;1428;6235;5974;1394;2399;2239;8110;6837;1304;7274;6375;1822;1823;616;4210;3128;1976;3765;863;5804;3980;5187;2893;4360;7437;6491;3221;6596;1474;5386;3437;6217;4468;3315;7780;6788;5952;300;7560;6535;4355;4891;7032;7809;6133;6691;5155;1751;4625;5965;5378;3648;1566;2133;2129;1813;5961;7606;3272;7524;1857;7792;7865;4139;3221;6732;6920;3184;1898;3844;3315;1070;1433;1855;1561;1289;4142;2455;7066;5205;2180;3487;1724;6073;3173;4940;3173;2425;609;5060;5844;4069;1091;2149;4540;438;5149;5466;5145;4965;5898;3179;5178;5218;6206;4724;7489;3081;1413;1295;3118;7784;1140;6875;2694;4321;2776;6197;2431;1109;6792;5882;2169;490;7411;5091;2852;3295;4836;4295;5202;4168;5854;4853;2382;2695;181;222;3314;4368;5712;3155;5646;2286;6109;4773;3226;877;4209;4558;309;168;7902;6329;1080;6243;3285;4139;760;8070;4467;1880;483;7263;2662;715;4535;6209;1783;1808;2633;5580;2634;1334;5825;1460;909;6653;3816;3806;17;4955;487;1005;4258;4111;3084;');
INSERT INTO Permutations VALUES (57,'3453;6586;146;4518;7483;1191;5569;5314;6617;4215;7236;7737;1404;2853;3027;6544;1863;8026;4157;4672;1662;1189;2346;3865;6812;3112;467;2695;6597;2211;6954;3611;4902;3344;5471;417;6918;3883;313;3722;3452;2063;4659;1251;5812;5355;7593;3848;7399;6931;3201;7975;5659;777;2014;3770;7124;4023;5981;981;843;3600;1112;3880;4762;616;4195;5425;1673;5584;2324;587;5036;6337;1919;6989;6877;309;5517;6896;1241;3916;6908;7719;5068;6538;1302;6356;1064;179;4449;3248;3501;7636;3620;2528;6275;7390;5453;4541;5784;7322;798;7106;634;1191;7280;1438;6778;1016;6354;1821;3563;2494;2666;1715;1980;7297;656;2115;154;8096;2045;3509;5785;5037;6979;2202;4230;745;7105;2450;1882;1812;7900;7305;3035;4512;6622;7063;4953;769;2746;604;3579;251;6610;2570;1865;5193;3930;583;6975;1515;1413;1541;3176;7362;858;5738;1362;2922;2967;4295;4681;5409;4758;5439;8066;3430;787;2345;7370;2128;7533;7624;42;3145;2031;5451;918;3336;2277;8109;2059;6114;7774;5879;1263;3811;1233;4180;1799;3360;4569;1655;5304;5871;2400;4044;6095;543;1022;512;7354;1572;3970;2300;4909;5237;6300;2583;2399;458;3645;1282;7945;3479;3911;5149;3897;1061;6422;4876;2688;2201;5580;731;3004;1605;92;7631;5929;6611;891;5851;3516;776;5315;6836;6263;6777;4176;1498;6984;5583;4632;7611;7217;7676;1855;7946;6728;6375;5366;');
INSERT INTO Permutations VALUES (58,'1303;3580;6902;2415;2208;464;1028;571;7453;6976;2023;728;4354;1870;7397;7683;6830;6610;7040;3622;4911;3604;951;1750;1335;2973;5122;7712;4368;3114;5831;3709;1742;6411;3643;749;4557;185;1368;5521;7578;4330;2754;5882;4072;4844;1287;787;5986;2239;6704;7187;5217;6577;2521;4586;3955;7102;3749;6509;6386;8026;8012;6668;2917;1696;6636;4108;3565;901;2359;2771;6826;1150;5478;5462;6470;7340;2940;289;5381;4705;5696;5663;5273;5674;2741;1525;3591;5745;284;2104;4966;7286;2023;473;899;5907;816;6134;7084;736;3251;1122;4295;2198;6197;1770;3155;7457;7807;1942;5699;3770;320;2076;5496;948;2475;3458;5073;2174;1096;6270;8074;1180;2659;3005;3661;6191;1449;1638;6774;939;129;467;5959;5656;5846;3566;7792;1599;5313;5482;4620;3205;2342;1675;3492;3588;6527;2035;5932;1074;6664;4604;2185;2033;743;4953;1452;2582;5658;3651;7028;1373;5702;4406;4526;2511;5204;911;6144;7391;6009;3779;4653;6221;7846;7844;6440;1995;406;5329;6427;2027;3161;1888;6075;7745;7979;5602;6151;3482;4756;3965;48;7282;34;6537;5850;4882;4521;2408;2433;2819;3759;4910;7558;2360;5110;3914;4373;3503;7596;6312;7075;3211;4792;5122;1038;3424;4756;3574;7687;886;7854;3440;3614;4069;918;4948;3026;1483;8163;5821;2681;1757;6747;527;6868;6569;4050;5806;6924;309;1314;3046;6411;2037;4004;4621;4248;1766;5827;');
INSERT INTO Permutations VALUES (59,'3116;8141;7748;2005;4783;320;3710;1975;7757;7703;3139;2321;257;3365;7871;1612;5718;4833;571;3862;6138;2040;7624;4005;7020;521;6334;7515;8102;7413;4205;4337;7707;5070;17;6693;4134;4207;43;2383;1555;3979;6438;2989;2801;4194;5611;6491;7420;2453;764;4420;4409;637;2845;6489;16;1800;5799;5719;5654;1546;1818;1373;7173;5931;3489;4746;3787;2425;2585;1250;3037;8111;6270;1590;8179;1792;7923;3159;5421;2666;6020;2174;4424;1157;1041;4206;4610;6061;5421;2541;8162;6840;4397;7190;6130;2441;680;5831;5757;2778;2928;6387;3748;3642;1108;761;404;600;3876;1549;1365;608;1773;3525;5358;982;6795;4736;6971;6085;4213;162;3513;2603;3436;6337;1057;6068;1714;4022;999;4362;1851;2316;3172;6928;5836;2523;4611;1837;224;1658;3889;3679;952;3880;1694;5085;3746;5176;630;4255;5992;6116;4575;2257;4687;4649;879;4634;6144;2607;5896;7763;112;6608;5143;1562;6239;5444;7276;2234;6647;7098;2721;2926;6089;929;4258;3350;6479;1093;525;2787;5054;7375;6228;5691;3501;4311;4148;3306;2723;7379;177;4491;1776;7865;3418;2428;4046;3141;2640;2358;3775;3259;4455;400;3866;6768;3109;1257;5457;1838;3303;7908;4629;93;5326;282;2181;937;4751;5310;7845;52;806;1153;6892;7025;7149;4445;1608;3288;4698;4159;7126;8016;1070;88;4879;1169;1053;1608;2047;673;3039;7609;16;3453;81;602;3163;');
INSERT INTO Permutations VALUES (60,'4319;3479;5954;4783;4743;6885;5184;5407;7351;2020;1912;6576;1281;653;5006;6691;5018;4665;6650;3998;3419;3365;8061;4703;147;7368;1537;7773;2569;6377;7488;3556;7212;4028;1422;5092;3707;1613;525;1741;6105;7927;3528;6780;1920;395;5870;693;549;3883;2853;5487;2610;6038;3653;5125;925;4759;805;6648;6043;7632;7724;7482;2319;1832;4098;2908;6544;834;1984;6299;329;14;4417;3084;1993;8161;6495;5483;4931;2320;24;2293;6661;844;1187;4682;1932;6741;6195;3730;7751;1241;6050;7307;2834;3997;2878;470;2391;3673;7190;8011;6989;4084;348;2224;7972;6749;3392;1541;4356;4569;6092;2672;1042;3501;592;7454;1417;146;6006;3150;6784;1054;1379;2419;6670;2996;97;5987;3100;1457;6552;5002;4366;7699;552;8169;3914;6121;933;271;1588;553;108;7131;2762;7186;4098;2385;3340;5063;3128;928;2490;5321;96;3032;8148;372;6621;6892;1775;283;1219;2942;166;7076;2173;6850;6867;4986;5159;2444;3193;7588;1101;7446;7836;5333;6569;503;593;7732;5319;5392;2794;5034;3347;121;3590;7221;4836;1751;6248;1765;6213;2115;5200;2730;7876;7477;5996;1917;4972;289;7521;8017;3200;6977;3751;189;4396;8002;2372;5072;5705;2613;1929;7017;4641;475;5676;4836;2129;5417;1157;2666;4390;2056;4227;7914;7448;318;6103;1348;2349;1695;4808;3478;4787;3310;7076;4060;2178;7507;12;805;3954;6785;3856;6264;5787;');
INSERT INTO Permutations VALUES (61,'2694;1716;5869;821;3028;7675;7762;4379;3084;866;2749;3831;2293;1928;6683;2612;6300;6778;739;2364;7742;7808;6320;7133;2630;4437;2392;5596;3816;4383;4324;6695;1860;4275;528;7216;2328;4819;6992;919;1777;7192;3811;1634;6548;4794;3468;5965;1710;8118;2591;6887;6335;5638;6290;5676;1790;978;2446;3228;5102;7228;3617;7759;3100;5494;934;3511;6728;5416;4169;2547;1923;2422;2839;4163;383;3451;8044;7351;2520;7093;2673;5274;6192;3029;4238;134;6150;7084;7072;2297;7738;933;6861;3494;2761;2841;7683;4520;3739;4884;3800;5088;6380;6409;7636;5597;5018;639;2499;4267;5900;1069;253;4504;4744;1276;883;4522;1481;2562;7205;7263;3042;5767;5829;3454;1495;245;259;876;6135;2088;910;4568;7982;3166;4179;4932;3769;5516;7907;2236;5538;7392;8060;6724;1189;6816;6139;1058;596;7868;2351;243;3121;3030;4427;3431;852;8153;4872;5052;7171;6223;4451;5000;7307;6905;667;3260;1620;859;2241;7991;1021;1906;511;4615;6930;1524;7011;7923;4813;3175;5336;5270;7770;5766;5637;4574;7271;3438;1964;299;7237;6702;36;2700;2263;6224;2012;4095;4784;8190;4085;4125;6785;1396;7278;8158;3382;3403;7065;5031;6992;1856;945;2582;7643;6388;1692;1619;5258;3848;6866;3190;4522;7022;7136;5826;1092;4998;6757;2317;4041;432;3184;319;3749;5957;7286;4685;535;831;5680;3924;4260;7729;7435;5067;3894;2914;2667;');
INSERT INTO Permutations VALUES (62,'3829;4263;3238;2523;6017;112;1352;1951;4660;258;7905;169;2849;752;2882;5977;6425;5477;6998;292;2722;5909;983;291;6890;1364;5700;8101;4119;3621;6676;516;159;7621;5583;1290;3208;2536;6213;3385;738;4892;66;4955;4891;7695;3396;4440;7688;6242;5683;3519;5075;6187;3186;3494;2450;6469;4976;4289;1278;576;3739;2783;382;6137;448;7671;5702;2117;2952;7811;3937;365;4341;89;2842;6855;7305;2957;4493;3029;227;2396;1037;3883;3335;6752;3638;2291;7203;7365;5150;672;7082;2845;1901;1840;5568;7469;5927;5002;3846;5435;294;4479;2116;338;6675;6174;2929;6058;4791;2761;814;2881;6111;3040;7249;8118;7440;7967;7571;455;684;5477;613;5483;842;3914;2933;3079;3780;6258;172;6031;2515;4711;6881;5654;4280;7606;4306;3393;6247;3186;3410;8108;1335;6579;6918;3281;238;6201;2748;509;166;3952;1756;5516;5814;156;3356;21;2719;7609;7351;620;3249;7707;4921;3321;4294;2105;4622;492;5917;4991;6162;3824;1385;4024;214;5570;5563;2567;1268;5017;5200;4561;6084;157;6078;7471;6141;1643;3069;182;3509;252;7709;6828;7456;607;7449;3437;6781;5039;2678;6267;6937;6617;1462;6862;2789;548;6443;4435;2784;6635;4808;4058;2222;6513;5287;5977;5017;122;4557;4468;1450;6647;6236;4699;6902;4105;1195;8133;322;0;6213;6037;6254;4;1747;4707;7492;146;5434;1309;5133;577;5542;139;7970;');
INSERT INTO Permutations VALUES (63,'7466;4989;5885;809;3133;1808;672;2472;1860;6307;4014;3494;7380;1039;55;6901;2710;7279;751;942;6826;2589;5060;6552;545;5019;1724;5799;2066;3652;7583;2311;3364;6874;7634;6771;3048;1910;1386;3436;206;4006;6125;3309;5952;1390;6728;3913;1638;2950;6837;3320;2939;1552;2840;3104;6428;96;1183;660;1557;2399;923;7031;7795;1322;1871;324;3519;6905;5637;5820;4324;4096;6824;3875;3566;4683;761;5086;3918;7318;2283;7666;4875;2539;3899;5123;6151;5684;701;1741;4612;4187;3221;6804;2347;712;5503;3453;4441;3823;364;2204;7715;5881;4732;7374;3286;7276;5041;5290;2379;2663;4130;2453;707;639;7811;1267;4300;1951;7172;127;6733;2588;4989;6790;7273;4100;6417;2426;7190;6389;4212;7191;6351;347;1634;6697;6139;6263;7952;2436;7266;5138;633;3549;1471;4625;4075;4547;8127;1729;6061;4159;5868;3735;5980;5432;6484;7951;6398;5232;2706;7462;546;7414;1575;3030;2995;7357;4851;6048;2152;264;3414;5615;865;6668;1231;6712;4136;5668;1031;930;8122;7138;2023;4622;132;232;7476;6941;4776;928;7253;6391;583;3913;5813;5535;5824;6564;270;29;6680;48;4685;578;7109;1651;6970;5230;7093;7716;633;1875;6139;4838;7986;188;5805;474;3348;563;4385;4127;834;4758;4692;6997;1433;2120;6439;6806;2712;846;3988;5301;6027;5829;3886;3837;6689;8144;3418;4182;1314;7491;3151;3650;4392;6597;3994;');
INSERT INTO Permutations VALUES (64,'1051;2640;3454;1596;311;6539;6955;8017;6206;2726;912;2298;5757;274;5343;4245;7392;3374;2259;4287;2802;7670;4589;6583;2853;1718;7640;4902;2043;297;1196;8019;4061;7966;1048;5177;6335;340;634;6973;7294;5501;2365;2948;7328;1062;6810;7139;1397;3874;691;5423;7093;4780;7041;7226;7007;2390;6334;5687;1409;2772;6609;5527;1874;6666;5899;1794;2211;4420;1684;6628;1587;801;4719;7337;2563;2678;2968;4077;4040;2039;4586;5713;4648;982;5174;4352;2776;2489;2440;4084;317;2865;4875;3972;7568;4672;6941;1573;4002;7167;5208;3405;5152;2005;7801;3699;2376;2652;128;1264;6889;3388;5862;195;2539;2411;726;1072;1236;612;5205;2180;2790;4088;862;6713;1196;3049;3426;1262;5199;4470;6838;7267;4393;2334;6026;7362;4495;2771;4603;6996;8031;5497;1508;7003;4260;2610;6821;1317;3781;7929;3353;2430;2825;4598;5333;5313;7124;419;7394;5042;2990;2442;5658;2452;4164;8069;7499;1252;7329;8015;5620;5673;1166;3761;7605;2712;2449;7544;75;41;7674;1878;7460;6847;6029;1042;2008;3925;359;5133;7190;6623;8000;7732;5258;5951;4307;3805;3413;3762;186;7616;305;6583;4515;5817;7655;1006;3011;3578;529;2498;7187;968;4280;2960;1106;4972;4830;1962;6026;6763;3680;5695;6044;4769;7585;7110;587;6787;5256;6563;1142;2042;4610;1936;7327;4383;2773;3422;4424;2215;21;72;2519;3670;5032;481;1974;8037;8122;');
