INSERT INTO Permutations VALUES (46,'3567;1515;8091;30;1023;4278;4516;3929;7853;1345;5117;2473;1888;6789;3050;7252;4854;1560;1828;2521;280;1849;7257;7809;7963;6378;5111;7951;6245;3311;4936;3097;7775;6419;2497;6445;5769;14;3669;5320;387;4246;792;3561;5045;5591;1006;5066;5424;7260;3243;4550;4402;900;2906;4310;2165;5337;2045;2034;2067;8120;7362;5555;2548;7191;6660;6023;8122;2296;3346;703;8130;1808;747;7383;2644;6630;2749;173;7706;435;126;5398;3676;5506;3297;790;5741;170;2706;7713;4854;5229;7207;5966;1926;5743;6046;3074;1726;5354;3515;2261;3427;3179;1303;2205;4709;6863;71;47;7952;5564;3174;3082;1042;4205;2750;554;7985;4848;785;6664;9;865;3464;3323;1634;2355;7397;5925;6454;3306;601;1030;3893;1719;495;5934;1746;893;7559;3552;1025;6127;1964;4537;2386;4939;1296;1293;7657;7885;5530;6141;761;5076;16;6210;6560;877;2691;6757;1991;4333;1928;1018;898;7635;5348;6315;3783;7465;5542;7526;5994;5884;4340;6960;6676;5382;2574;5069;7174;3763;118;1911;2324;6350;6864;3864;5674;4833;5673;1684;4975;7858;7677;207;3944;4430;3467;5844;6357;1875;4732;7;3806;5599;391;4411;5770;2315;2390;411;151;303;7886;7887;4885;7541;3997;7129;3483;3235;1188;2472;2226;2740;7716;2330;5211;204;4281;7344;6237;6323;2101;7770;5173;4217;38;2584;7036;7593;2801;5908;2015;5655;4389;1846;4306;4785;4197;');
INSERT INTO Permutations VALUES (47,'1870;1837;6319;596;887;3527;5230;891;3700;4973;3500;7041;2074;5652;5484;3074;1836;6720;6547;1169;6282;3409;1507;2671;7586;4002;4594;858;3075;2804;5634;839;429;5350;5032;7883;35;7805;7894;5555;3707;3211;7758;5175;46;1293;7785;2417;5174;4612;2016;6159;7337;405;5312;5666;1761;7088;6191;10;7043;3962;2447;7246;445;3049;7552;7155;4065;300;2934;4568;4800;1570;5566;1184;5064;5074;3955;6722;1015;4114;3974;5152;2944;7945;5653;593;2341;6323;4421;5646;7505;4507;8044;3775;209;6329;7344;36;541;6432;7289;3375;1632;965;4122;787;4347;6378;2652;2315;7846;4371;994;3439;4135;1721;7032;4984;4740;185;747;7168;5570;5877;3367;4159;4758;6574;1413;6382;3305;6484;6304;7120;5582;917;6506;4142;3161;7270;660;3181;4472;7518;3744;1696;3347;3028;4531;5536;1799;5115;427;3695;2340;7474;6277;4823;7242;2106;3471;6592;542;760;102;3467;4561;6895;6747;5713;7028;6687;4259;3305;6517;3393;4666;6034;7760;2056;5184;3347;4075;3680;6548;1098;7186;3977;715;349;8080;2464;6459;404;1941;227;2095;726;4358;8078;7619;6294;4102;3337;4174;183;7455;6614;3859;896;3036;424;1809;3985;1303;3466;6253;6513;600;2210;2944;3825;3864;5345;7111;875;7663;6693;5827;8006;553;133;2718;5611;8024;4030;2070;3957;4195;1151;5407;6334;2550;7677;7513;5707;4016;6979;5906;3006;161;5970;7177;');
INSERT INTO Permutations VALUES (48,'4269;7401;6763;506;5954;448;6338;1764;1251;6141;2014;3293;8166;169;6257;1554;1209;5084;878;6128;4269;3473;7464;5580;3950;1728;1545;1845;1900;4805;4505;3233;542;3789;8030;7106;7796;1396;5894;4136;4324;5473;3314;2322;4774;860;2929;5359;7180;2282;392;4776;6231;541;3358;4307;6007;6152;5777;4916;7051;5085;3631;8169;5860;3332;1965;7899;4817;7416;6362;7484;3420;290;4839;4830;5578;7754;6315;7489;6144;3029;6898;5216;2466;6753;6658;7243;6062;4631;5700;4048;1847;44;2211;5419;1883;2881;3097;5599;5369;6768;1450;6749;4652;4454;2417;862;3476;6792;6307;1540;7287;3905;5847;3991;900;1118;3951;3768;4489;2678;664;6965;8182;3817;1769;1191;399;7443;3175;7669;3375;1886;1507;4914;3670;3088;3935;4363;7946;926;1561;2675;2925;2719;3993;725;5233;1218;6692;5880;3958;2989;3757;4475;1476;4622;4174;6958;3159;4976;4973;4160;6605;194;3980;6876;1094;4297;7162;707;7827;5717;6836;3113;6027;3716;1418;4052;4032;3252;2561;3597;675;7436;1278;5519;3189;5624;5467;2758;3377;1029;2083;5364;296;1011;5874;2909;4043;6672;6725;2872;978;2644;356;8074;7208;7343;6896;5675;2890;2882;3768;2965;5744;7942;7957;7512;3940;2211;1358;5715;1584;1527;3223;2442;5574;7405;4971;5247;4527;5793;7189;2737;1444;5113;4359;2107;900;5068;3357;629;281;2416;5877;461;5431;4055;7608;405;3732;3577;5266;');
INSERT INTO Permutations VALUES (49,'4208;1139;6160;1780;159;5368;3003;2223;1223;2998;1380;533;4520;6921;4465;4866;4019;5933;5714;4865;2575;4175;5845;1057;7949;6269;703;6628;499;3773;2943;6370;6200;4643;6496;3099;1334;4575;743;649;1748;6657;8075;3532;368;2068;7803;8165;1741;1085;7400;6047;6665;3279;8017;6187;966;4219;2740;4876;7573;2878;2013;5454;3193;1139;915;646;5497;6332;1743;1989;4788;3519;1037;5025;6597;5882;480;8073;2473;6528;449;1108;470;8102;17;6111;6260;2414;5290;7905;770;7539;2770;4215;7131;7590;7657;6042;4120;3232;2307;1049;3248;2253;2147;5811;7238;5675;7078;658;1013;6875;4732;3547;1462;7145;6861;2220;4200;504;5471;5228;1985;6850;7368;7528;5598;1319;495;5025;2496;4551;6225;981;2410;6846;1075;5941;7257;4950;825;6027;7936;247;6142;7053;4127;8184;3193;3468;2157;2614;7035;4780;5378;3175;4610;3737;6644;3139;6140;7187;8017;6041;7851;3317;5277;7421;205;3669;1190;2303;980;6589;7226;4056;7529;3854;4778;6476;317;2419;3790;3651;5552;6786;4573;7942;7693;7062;3813;7164;3436;382;5711;2503;2641;666;7602;1531;1;6398;459;1671;636;2895;7796;2719;6181;4473;6368;5657;3048;5717;1923;5867;186;5709;125;4806;527;6406;3781;143;552;2870;5533;1986;690;5513;6056;8160;5144;7294;6121;4029;6970;1414;7853;5517;1853;1937;2531;226;76;3072;6668;6124;1920;6022;3103;6790;7877;');
INSERT INTO Permutations VALUES (50,'5816;4936;2398;5111;1464;65;4644;7070;6111;2141;7339;4381;2905;1143;6574;5595;2852;6885;7577;2679;265;3714;7497;4930;522;838;6041;6952;5000;5239;4154;3546;6317;329;6657;5109;866;4375;7291;2249;2648;3010;7256;2945;7853;767;227;6136;2598;7657;4052;3319;2831;3753;2013;5571;3154;2208;1573;6335;1569;1658;5953;6214;1439;2226;710;8120;1282;5728;7940;2669;7585;7691;7169;1729;3447;4304;2023;148;4889;2917;1481;5541;7011;7819;6164;1683;2629;2087;5761;7555;3360;7245;7413;2712;5700;3055;167;2717;6754;6338;1730;4150;5655;7350;3105;595;5136;2990;4800;5786;4204;1929;4279;4326;5728;7552;7127;6894;1276;5008;5628;3689;4279;7665;184;4376;4723;2877;135;1023;427;2591;6710;7726;5315;3710;7204;6149;2408;7478;5227;6831;7327;406;6945;134;2356;3093;471;6363;245;2535;5456;5847;3376;4380;2645;3870;613;3606;7183;2452;2447;7505;7578;8071;7971;6354;4814;6160;3577;406;3901;4552;900;1365;4208;1896;1758;3308;6074;1539;3785;7895;1214;2470;5017;2102;6088;1197;7070;5821;5149;2227;4106;5117;7849;963;6638;2201;1470;6077;55;6718;6621;1485;474;7096;4686;7233;1645;2748;156;204;5032;1380;7851;2674;7582;3302;8080;5748;876;5112;4909;4042;5551;6626;6539;217;3914;3371;5695;6852;2150;4162;4005;7856;5822;1420;3928;265;5082;2338;5275;3792;2343;8115;515;3867;6589;5398;5727;');
INSERT INTO Permutations VALUES (51,'2033;5158;5301;2047;2744;1517;2565;2241;7430;4748;69;999;1467;784;7698;5913;291;5234;838;3784;2243;7699;2498;1108;4496;6720;2395;85;8089;6724;1317;2618;403;3952;1560;4379;6938;5333;7767;4262;4884;6865;6791;4740;5719;2077;7585;2790;268;6394;2829;7056;1016;379;6635;3923;2808;626;5282;6583;2243;4517;3651;1564;3447;1329;1690;7239;1832;7118;3812;6443;6745;2052;503;6338;6662;7436;7537;2538;5453;1395;5740;2070;6231;2813;6492;6495;2005;2361;2419;4753;2169;1204;383;3163;4478;1118;5484;2830;7583;5839;2866;1821;4752;5902;2;4603;6092;4377;7105;7313;6923;6979;6744;8024;5526;5533;2482;8022;2281;2866;5870;5933;322;1005;670;4385;7924;7756;333;206;1739;409;6274;5147;6254;2963;3465;4831;5898;1183;5104;2099;4136;5910;2251;4784;1596;2670;7301;5365;5212;226;7903;4838;3494;2403;4419;3668;5650;3115;3613;2334;2006;1511;3992;1040;5327;1425;6824;7;4415;89;1232;5898;2557;1232;8136;3311;2015;7399;809;3657;7555;1287;5678;2897;613;2927;7575;5107;259;2332;4871;3662;5510;4310;4442;4110;4897;5541;7269;6194;4129;6582;6112;3100;6376;3735;5739;5093;587;5196;6576;2273;4099;6692;3938;6473;4365;1383;2069;887;25;4135;6890;3495;6436;4345;958;5982;2424;1005;2008;6101;5387;7232;7325;6041;3186;4955;1606;1513;4198;2430;2568;7805;4884;2002;5364;3409;2646;7239;1540;');
INSERT INTO Permutations VALUES (52,'4842;4878;2159;522;5702;4697;33;4491;4137;3605;7917;7421;7113;1571;2394;3082;4955;7446;1589;6278;3209;487;2138;5351;1313;1679;1688;4901;6670;4057;811;6860;1005;6243;822;3512;3319;2924;5610;2538;1280;5313;610;6354;6319;3598;7239;2617;2122;5688;7228;7383;2940;2744;1669;6791;6324;456;5412;1299;1552;3760;4314;1404;8022;5478;5468;6520;3632;3711;7122;7286;1356;5803;5487;3850;534;7041;3033;4812;786;2288;2047;1330;2746;5892;1370;4657;3276;4947;4401;6558;3936;6879;4250;3163;3681;1139;3690;3995;4062;4991;3738;5430;3594;4343;3723;7599;695;5790;671;3582;7703;6862;269;4541;2946;4001;1065;1336;3088;1624;7577;306;7667;4130;2544;80;3872;2678;6328;1512;5779;5294;4608;1012;7507;623;1646;4984;1519;3716;6335;3956;1873;3028;4033;6658;2578;6937;256;2300;7176;2329;7207;5795;4198;1422;2653;4400;6671;5287;521;4763;4978;662;722;1622;2704;5625;2697;5157;6528;7887;7792;4521;3048;4589;3965;3344;7331;4527;2017;7285;4047;3943;134;1936;1288;704;7007;5122;7708;1197;7347;3469;7247;3925;5895;2470;2471;6568;5399;2612;5944;4421;5342;5970;4199;4761;989;5399;6499;3616;2276;1311;2333;2323;6432;7686;2822;6557;149;5904;5204;370;7331;6851;7321;1745;1978;276;4120;2841;3740;5155;4729;6978;4106;7161;7774;3738;3888;6968;7490;2903;2898;6125;2460;7418;4134;7959;4183;6000;4991;');
INSERT INTO Permutations VALUES (53,'5429;84;4035;1524;2251;2441;4389;6829;5025;5674;4080;1968;2385;5646;399;327;3437;8180;2988;1357;142;577;6960;1185;5622;7825;7226;4393;3914;3500;5546;3775;1602;4434;2715;2533;5079;3628;4724;543;2682;6981;3548;211;8078;5477;705;6062;5191;555;406;136;6928;5288;908;6848;3125;3043;4107;329;3285;605;2623;454;7629;8191;5574;4996;6431;653;1987;4788;6935;1994;126;288;4988;7535;2933;5314;1858;4700;7823;2607;3752;602;7326;364;2337;7465;7350;1048;1932;6730;929;780;3367;261;5534;1502;51;665;5487;3671;4614;2262;5880;6836;173;7158;980;3062;1656;3957;1313;3071;3292;4939;851;3760;7656;6732;3314;5203;7589;7832;4249;4790;4691;7152;1987;5888;3927;6660;2660;7557;8127;5729;5884;3042;5032;3323;1198;7865;2810;4118;4256;5030;1441;6474;6202;7006;2525;6231;6752;6487;5993;6034;3417;2839;494;3841;6324;2399;3168;2676;3689;529;2411;3945;7217;5050;6620;7651;5857;497;771;1440;3646;6139;4038;6397;8028;6264;4700;7601;1449;6397;1244;1016;209;4164;4447;207;2662;1148;8082;6806;3847;7182;7648;5812;3527;7692;1783;3308;3733;570;4380;7371;4285;1387;6362;4351;4438;264;2865;7904;5695;1953;3439;935;6178;6850;4894;7397;487;1450;6696;1607;3223;307;2937;877;5228;7470;817;2529;5191;4199;1110;2045;3238;7415;6732;4307;6085;5588;3084;517;4468;2246;4400;5020;3147;');
INSERT INTO Permutations VALUES (54,'3127;5852;5855;2971;960;7378;3443;4428;5623;3134;2674;3326;4213;7411;4572;3009;7400;7859;1011;7159;5012;7999;6206;7217;3221;5489;271;3573;2216;204;6254;5588;3380;4395;1585;2480;3930;5695;6324;5539;6570;5854;6664;2849;786;3286;5851;674;5438;1944;7936;8089;2398;221;5145;1025;695;7156;7441;753;2999;8003;4948;3876;3393;6486;7975;5444;4722;6530;7175;6687;3190;3022;2564;6290;621;2897;3727;3710;7822;4843;5599;3033;4943;1642;4280;136;1412;4966;3257;5472;138;6910;4281;1464;6988;8002;1980;2531;7064;6174;2944;7831;654;7826;7596;951;8106;1724;1154;3607;7453;2800;7782;3700;8117;3171;6921;5048;7605;606;5401;4541;5893;5890;7567;3888;663;2988;4285;5725;4362;3649;7900;6214;3482;7082;3558;6814;6011;1241;1294;3614;5960;7996;322;5475;4178;3523;302;3796;5318;7880;1047;5146;5137;5669;6380;2686;5897;7125;5537;3537;5137;3544;163;40;6599;7252;2532;2128;4434;5498;4780;1653;3340;103;3357;3776;3562;986;6669;981;106;1000;3070;4978;2063;5510;4196;4655;5424;2694;1464;4643;605;4429;3430;6778;1634;5024;1605;1657;7981;5660;3977;952;7852;5461;5025;7149;5028;1970;144;6763;4574;1338;3963;7313;4152;7502;719;5700;6292;4772;294;4642;4186;3411;2015;858;852;4829;775;5895;8027;5751;5928;1598;4380;5901;7610;688;2622;5710;5427;1515;4424;237;3210;5693;546;1245;4451;');
INSERT INTO Permutations VALUES (55,'4417;2922;1393;6900;4804;5855;2113;4566;4988;2217;5814;1344;3864;6693;2660;4460;7886;4056;5698;2332;4130;6035;4464;4049;5649;700;5115;7089;2229;7288;137;3653;8142;3092;5370;5441;4943;5053;1905;5648;5671;478;2122;965;7563;1504;4915;4450;5973;4174;5203;7915;920;5745;7415;7705;1915;488;778;1950;6802;6678;1172;4331;4199;4669;171;1611;3777;5069;1025;3451;4715;1160;1091;1536;490;4060;2824;3804;5623;6950;6771;3289;5018;4610;1874;7197;3867;2664;4392;1620;5116;2094;6075;244;235;7169;3703;6700;1731;1840;6762;4065;2498;3667;1847;4616;1811;1250;4433;7904;3436;2917;2615;980;6525;4385;2555;6651;6460;2414;1023;7455;7139;4436;3383;602;3085;3081;140;3419;7957;5577;4064;5306;5272;7556;7534;2342;91;3353;1324;3441;4481;392;59;2075;6409;7074;5447;3550;1826;2653;2611;5265;6240;3328;1668;2008;2344;6452;7796;2830;6889;4765;2255;3626;7154;8037;7564;8151;231;7729;5630;636;1582;7004;5142;76;6082;7884;5705;3295;6047;3210;5354;3775;3244;3420;3750;6109;4262;1995;63;6185;4568;3383;6847;2708;3311;155;6675;2835;1548;2231;3835;2647;6796;5675;6137;1991;4217;2850;3662;6607;3090;1658;1151;5999;1913;4734;6081;5532;3717;4440;4607;7228;7749;5568;5390;3996;324;3780;6223;4479;7910;4241;6890;1478;7716;7604;6594;378;1948;1934;6055;6346;7078;1322;3535;5282;3123;798;271;');
INSERT INTO Permutations VALUES (56,'210;1580;4139;2883;3556;7180;6343;786;2207;4337;3721;1952;4175;7203;3964;261;1805;3670;4494;3279;8190;4582;851;6813;4649;4450;3990;1682;1598;3204;3929;2462;3346;3109;397;7660;3595;4427;3964;2386;6871;2569;2855;6679;2250;7376;3280;4078;2864;5469;6203;89;4794;1107;4955;6597;7162;7515;7514;2927;7508;481;863;4343;5110;3946;5979;2326;2095;6514;3491;5620;1611;6705;5447;5924;5086;418;6577;2244;2385;3934;1486;7706;691;1260;7120;5797;2433;7413;4687;3666;8057;8154;2939;3399;4060;4121;7644;5158;466;6273;7035;4209;5574;2910;1134;4545;4146;5926;4867;6109;8185;6915;6724;3402;92;7912;5112;3252;7850;5583;4595;6623;4161;7208;5584;3851;7175;4189;821;2700;3759;6249;5441;2009;5011;6128;3443;7417;2509;4739;2967;2953;2128;6544;2460;3771;3466;5542;6642;4728;3680;7191;1720;7950;989;6647;7825;5679;1712;1906;1087;7654;2506;4400;8167;3936;1510;4617;369;6225;2377;2500;7069;3011;4434;6355;4570;6440;2568;2343;7280;6486;3726;1980;5180;577;7899;6487;6054;333;830;1508;4299;810;4768;4577;7180;903;2866;3470;8066;1205;3791;6658;7389;6613;5268;3362;2448;775;6499;2910;990;5642;4136;3114;4583;2797;6995;7813;1764;5323;347;286;7914;7053;6446;4447;338;6309;926;6761;1458;5991;6203;7791;345;942;592;5800;5842;7128;6745;2147;6584;2514;3080;4689;5071;690;6953;171;2337;');
INSERT INTO Permutations VALUES (57,'7065;4497;979;2274;2810;6848;2117;3249;4260;5815;2928;1922;8105;6767;8118;1597;3667;7318;2702;1087;6419;6473;2543;6602;2002;1592;6020;2936;6063;3183;129;8007;5672;5917;4853;7211;5708;4532;6259;4062;1000;981;7453;7119;7710;3964;616;7751;3957;933;3601;4062;2117;5842;4272;2262;5724;6293;1648;7026;7918;7880;5738;1584;883;4837;2448;5784;6351;7303;1908;6753;5258;975;5844;4249;1206;4473;5245;3317;3618;4524;2306;4191;4153;4912;2620;1087;4775;2395;2467;2111;1377;968;5791;1490;1492;4109;2719;834;2584;7553;2587;43;2571;488;7081;5137;6485;774;7358;7554;5321;3431;1825;7249;3295;2681;6739;4765;7073;1852;7358;839;6881;6128;6848;2820;640;1941;1747;4277;165;4769;2865;5872;553;1489;1676;7426;6044;7922;4935;890;1462;4141;361;5727;4498;224;3483;6182;7402;956;1864;3174;2744;3538;4669;4803;5023;2606;1881;4496;1257;7270;455;6939;6076;1844;3770;4886;5804;1579;4693;2137;4592;1339;4078;6725;2566;3565;4204;3176;431;6845;5769;7814;1983;3996;3395;7102;7337;478;5419;2471;2887;4792;2887;2055;3206;3441;2193;6271;5574;2651;4567;7398;638;6031;5589;3496;1012;5093;7312;8007;6798;5713;3029;5053;4550;5329;3872;5514;5998;288;7080;7205;6103;4606;4623;703;5440;966;601;6515;930;1257;702;6620;6807;3265;2521;6358;6589;5913;240;7276;5402;572;2410;335;4306;1321;7612;');
INSERT INTO Permutations VALUES (58,'4832;2372;4331;2623;5984;1584;2620;3081;7660;4172;5585;549;6468;3288;4641;5880;221;5614;6704;1609;1291;805;1029;2142;342;8063;2718;1614;2754;6321;7192;6912;473;5891;7289;78;7655;4114;5992;3051;2840;5941;2925;3312;6708;4169;5529;5690;2322;6672;1981;7988;469;7903;4914;6142;3038;572;668;2078;2118;8101;6219;6698;1448;5365;6346;5785;5251;4810;5338;1940;5812;3593;8169;5017;5261;7665;1757;5399;4789;6753;1705;6276;3787;774;6905;6617;1338;1056;5254;2646;4852;4632;336;5956;7219;1291;740;7863;3784;3803;7064;5328;723;335;1430;6349;7158;1930;3330;6499;5863;2419;7502;6447;881;89;7668;2612;1783;1518;4697;407;4549;7287;7658;5303;802;3981;4750;3087;7018;2478;5973;5323;821;7140;1001;3705;4465;3959;2976;2038;7759;5979;320;1110;3946;4203;6197;7049;5137;924;7370;3259;3291;7862;2734;2758;1497;3172;4394;5327;313;7854;956;2819;1717;5220;2432;845;7892;2998;7946;6281;7132;2630;6717;2300;6219;1167;3209;1542;812;7063;2620;827;1639;6327;3116;1368;3614;7290;7656;7149;1724;4322;983;226;1576;5131;3426;1894;2100;6882;4772;6525;2245;6662;4226;650;3045;5582;5128;5185;8003;1235;1931;732;1311;1576;7042;1895;2496;4371;88;4716;4377;4276;807;6643;3945;5222;926;3602;1827;7388;6077;3276;6164;8022;4456;4888;7552;1947;4376;1630;7184;3699;1860;1020;8107;2845;4371;');
INSERT INTO Permutations VALUES (59,'1842;75;3553;7436;6247;4597;3554;2668;527;717;5890;1536;2259;1995;2815;6011;2968;1983;4153;1694;7378;6164;4822;5222;2070;2791;1816;126;6021;2575;710;6093;1324;4114;4031;2888;5166;4768;99;1412;7140;1030;4602;2655;7562;5597;7633;7759;4559;4575;332;6258;8047;711;7901;6815;14;6398;5029;1749;7977;7849;6018;1587;6417;387;4370;6066;5214;4070;6980;7452;5481;856;5459;3803;4679;7069;6675;935;2762;6852;2563;265;1037;853;182;1994;2694;4210;1130;6577;5763;4897;4807;7337;3295;5413;2893;4971;4576;5828;6265;6303;5849;6541;6531;7720;616;4430;4662;6509;2509;5690;4520;706;6805;7892;1896;6624;2572;2848;2022;4663;5337;1773;239;693;7773;1998;2278;6469;3179;54;2285;3628;4662;5139;8099;2122;6612;381;3743;2093;7403;6292;213;7439;4119;4392;6044;5727;4960;3573;5110;2067;7395;6178;4407;2186;5712;8020;6331;2228;3414;2655;4223;3460;7692;2614;6886;3698;8020;4284;4256;625;2311;7021;4018;8058;1520;5604;2331;5501;5458;5813;2863;956;1754;886;5775;2195;4414;2101;1045;1932;899;3088;140;22;5454;6160;2508;1765;1870;6352;1694;7350;7317;2021;1905;4780;2530;4316;7397;1212;2187;5742;2127;1562;5817;334;3746;6572;360;573;245;4007;176;5166;1157;1746;2083;3298;3332;4718;2097;7977;936;5305;5342;3914;883;2415;2490;4562;4690;5406;7888;3402;1035;294;6230;6553;6208;');
INSERT INTO Permutations VALUES (60,'3201;5215;6497;6188;6281;5775;4583;7117;5990;5834;7244;4564;4631;1324;1549;7215;4809;110;7137;7899;5353;5499;6694;4381;5640;8163;4983;6228;6224;5751;2221;5281;5272;5300;2762;1827;7903;1344;4419;4982;1215;4924;3005;5080;6799;811;2976;5627;5450;2231;4363;7251;4459;6899;3439;3965;6767;7761;7132;90;7212;5202;2673;6408;2148;2125;2639;4232;3185;5297;1166;4688;4010;4326;6960;7790;4021;5718;5402;6165;694;172;5749;5604;6134;6462;1313;4448;2344;6726;1611;1167;2433;2090;3499;4578;4432;118;6442;4055;2295;1368;2010;7177;2882;6432;7656;7685;1754;936;5908;5751;5970;450;6394;5741;413;6759;1852;1367;1909;2997;4507;5990;5160;922;4711;2333;6943;4148;1667;3113;6599;615;6529;3784;1962;2416;3026;6604;6240;1039;1266;6514;3379;6568;5619;5320;1771;4491;1839;536;8033;6980;7311;7581;1386;7445;4302;6354;4668;7906;6773;5879;7458;2845;5592;4533;7413;3177;5884;3477;6823;6737;7668;3754;2140;1992;7807;5974;7505;2071;2876;5314;5701;3946;1452;1386;2408;7992;1301;8170;2167;748;3754;1699;7115;8150;8144;3935;3104;4487;544;2020;6376;1160;2644;3982;1119;5056;6242;3768;973;606;1187;265;7238;5168;2678;1470;4858;4197;2131;4550;2882;2570;596;2500;2108;2409;6132;6882;5915;1586;4038;6836;6316;4664;5131;6163;2722;1940;7131;69;349;157;2912;548;464;1455;3167;7769;2957;1360;7390;');
INSERT INTO Permutations VALUES (61,'1710;6878;1997;3599;652;5326;7367;5126;2110;7900;5464;772;2540;1931;471;32;2740;6138;6529;4882;6148;5601;8109;5217;8002;5251;7965;4374;4701;3700;3540;6938;6741;6259;1140;960;2998;706;2562;5008;2631;784;3983;6732;3475;1386;2370;5871;1911;5108;5382;5796;2934;1493;3577;6943;7257;2651;5391;4994;4381;2910;5062;4301;5139;624;1056;1051;2280;5597;1977;585;3507;6289;7269;3036;701;1894;3404;6478;7904;1384;6382;5337;453;5851;7279;4830;1402;2034;3729;6935;7125;4560;305;7018;2285;8068;2884;4045;2396;1447;5391;7139;3481;947;4393;1369;4648;6585;8099;3416;5688;3736;8081;3075;1468;4627;1170;3007;5496;7772;7662;591;3273;2003;196;7598;2462;7663;6811;7392;1053;3300;1021;859;2996;2968;4529;3427;2789;6183;182;6410;1549;1561;5557;298;2693;1367;7660;3521;1827;3784;1432;3204;3873;3219;7337;5663;138;991;3672;1821;1298;5980;5259;8158;2159;4908;6659;3650;4022;4301;3043;4261;3024;7137;3754;1735;5839;3572;3661;578;5948;7103;1525;4387;4254;824;5919;4816;2270;2993;4489;5830;2575;4913;4351;5178;1222;3180;828;1560;6997;6669;1136;94;6321;201;3664;6903;334;3489;5792;171;8029;7424;2153;5151;3738;5961;4748;2293;675;7291;6811;4201;66;334;2260;6167;5828;3525;6873;67;6604;5675;4263;3019;4389;3710;304;693;8159;7895;5489;4258;6038;729;3835;908;1010;5241;3064;');
INSERT INTO Permutations VALUES (62,'1458;7190;4506;3677;615;5477;2883;3330;7971;3599;1455;6702;6279;2236;7658;7890;2361;3381;1408;2599;4263;6813;6271;2034;5545;1429;6610;7353;2017;4755;1154;7088;7222;6699;7800;4298;4473;7138;5859;5996;6407;1558;1253;6299;2630;6811;6106;1789;5488;6876;3760;3154;2015;7114;2759;2874;4821;6786;7752;739;6605;3630;5124;639;5489;7869;4207;4085;6966;8059;5719;671;1266;5591;2281;1308;2602;6960;8179;2406;5849;6431;6391;6505;6065;5096;1812;1318;7016;2416;4438;5787;982;1179;2394;6711;3645;4469;5873;4645;2239;5275;191;8188;1088;5050;4551;6733;5628;3962;7564;2157;425;877;6919;6242;976;5444;1455;7610;4197;1736;6071;4438;4290;5827;4187;4023;5698;4343;1539;1200;6801;2006;6060;7291;780;7554;207;8090;982;2974;766;1945;6887;5975;265;1783;6216;8148;519;6305;7142;306;4562;3984;4873;4869;1417;4170;2951;2013;3546;573;4820;2592;4035;2074;4026;1615;3286;2912;2961;3915;127;5471;5275;4371;1391;5936;6531;7267;128;7716;3250;995;5225;113;2978;3683;662;1111;5035;2972;537;6710;7242;6254;1359;6841;1710;2353;6818;4821;2935;1489;3262;5587;2166;752;1815;620;7622;4789;715;5087;746;396;6820;5319;1806;6349;4007;1437;2966;7247;2072;2389;1352;7570;1992;3696;2414;3006;6419;4440;1504;4140;1064;3806;4007;4521;2929;1523;3206;3243;5686;3918;6927;5774;3817;7766;6447;1938;1880;');
INSERT INTO Permutations VALUES (63,'3478;4583;7435;3879;3897;6431;1595;539;4292;7628;4754;722;8104;6291;6810;5703;4165;5013;2930;3876;4447;5841;7355;3947;1911;341;1485;3394;420;239;2371;5740;2316;6401;6486;6988;6656;4897;7421;2792;1713;6115;4970;7438;6147;4170;6701;4991;6767;7747;1478;3985;5789;3797;672;4284;7050;534;5136;943;4960;3508;1289;2019;2818;7586;7157;314;4252;1585;913;1574;3816;4892;2113;1644;6493;1312;290;4580;3971;2746;1787;7736;2579;6094;1031;4811;1356;1619;1370;6981;5270;928;1956;7152;7447;2861;7435;414;825;5403;3521;1239;5579;6213;7414;2619;2908;5930;2813;5581;511;3691;968;2112;6777;7288;7805;4882;4230;3737;2171;6537;1611;110;6018;7768;6736;4132;557;2907;6666;5290;1480;1338;3178;7881;265;8004;7832;1292;5631;3183;4072;2205;1600;2637;1495;7318;8117;5591;5356;2834;3705;6137;1855;2594;4098;7306;583;6549;446;6287;524;1144;3382;5512;3252;4176;5728;4018;2210;7789;1448;6212;6174;1079;4242;6560;1265;4837;2235;6325;6944;5155;5560;1920;1170;6340;4172;6569;4272;6025;1908;3403;7984;7160;4435;5328;4106;7541;6724;1127;5567;6565;1008;6862;954;1585;72;4042;2266;894;7924;1595;1966;2495;104;1939;5926;3809;8104;3892;4622;5020;2998;124;174;5758;3517;4611;1613;4183;159;6606;1095;6805;72;7669;3548;7463;1753;8057;2185;2172;3886;3953;5748;2256;1089;2633;916;8051;3648;');
